Year,Week,Date,Period,Treatment,Location,Grid,Day 1,Day 2,Spp,Tag,Tick,Ear,Fate,Sex,Age,Wt. ,testes,vaginal,nipples,Lac,Pg,LRE,LLE,LHD,LSUM,NRE,NLE,NHD,Botfly
2015,1260,9/3/2015,2,C,H,HC,D9,E10,PL,H6636,P,1,1,1,1,24,2,,,,,2,1,0,3,0,0,0,
2015,1260,9/3/2015,2,C,H,HC,B3,B3,PL,H6562,P,1,1,1,1,30,,,,,,4,4,0,8,0,0,0,1
2015,1260,9/3/2015,2,C,H,HC,B8,A7,PL,H6552,P,1,1,1,1,22,2,,,,,4,0,3,7,0,0,0,1
2015,1260,9/3/2015,2,C,H,HC,B9,B8,PL,H6774,P,1,1,1,1,25,,,,,,2,0,1,3,0,0,0,1
2015,1260,9/3/2015,2,C,H,HC,,I1,PL,H6857,N,1,2,2,3,11,,1,1,,,0,0,0,0,0,0,0,
2015,1260,9/3/2015,2,C,H,HC,,A3,PL,H6809,P,1,1,1,1,24,,,,,,1,1,1,3,0,0,0,1
2015,1260,9/3/2015,2,C,H,HC,,A5,PL,H6538,P,1,1,2,1,33,,1,2,1,1,3,0,0,3,0,0,0,
2015,1260,9/3/2015,2,C,H,HC,,A7,PL,H6766,P,1,1,2,1,20,,2,1,,,0,0,0,0,0,0,0,
2015,1255,7/28/2015,0,C,H,HC,40,,PL,H6449,P,1,1,2,1,23,,2,2,1,,2,1,0,3,1,0,0,
2015,1255,7/28/2015,0,C,H,HC,40,,PL,H6557,P,1,1,1,1,29,2,,,,,3,3,0,6,0,0,0,
2015,1255,7/28/2015,0,C,H,HC,40,,PL,H6719,P,1,1,2,2,15,,1,1,,,1,2,1,4,0,0,0,
2015,1255,7/28/2015,0,C,H,HC,40,,PL,H6781,N,1,2,2,2,14,,1,1,,,1,2,0,3,0,0,0,
2015,1255,7/28/2015,0,C,H,HC,29,,PL,H6523,P,1,1,1,3,13,1,,,,,0,1,0,1,0,0,0,
2015,1255,7/28/2015,0,C,H,HC,35,,PL,H6551,P,1,1,1,1,24,2,,,,,4,5,1,10,1,0,0,
2015,1255,7/28/2015,0,C,H,HC,35,,PL,H6717,P,1,1,2,1,22,,2,1,,,6,2,0,8,0,0,0,
2015,1255,7/29/2015,0,C,H,HC,4,,PL,H6782,N,1,2,2,1,21,,1,1,,,1,1,0,2,0,0,0,
2015,1255,7/29/2015,0,C,H,HC,4,,PL,H6774,P,1,1,1,1,22,2,,,,,1,0,1,2,0,0,1,
2015,1255,7/29/2015,0,C,H,HC,4,,PL,H6714,P,1,1,2,2,16,,1,1,,,2,3,0,5,0,0,0,
2015,1255,7/29/2015,0,C,H,HC,7,,PL,H6783,N,1,2,1,2,19,2,,,,,1,0,0,1,0,0,0,
2015,1255,7/29/2015,0,C,H,HC,11,,PL,H6765,P,1,1,2,1,18,,2,1,,,0,0,0,0,0,0,0,
2015,1259,8/25/2015,0,C,H,HC,13,,PL,H6735,P,1,1,1,1,30,2,,,,,16,3,2,21,0,0,0,1
2015,1259,8/25/2015,0,C,H,HC,11,,PL,H6777,P,1,1,1,1,28,2,,,,,2,0,0,2,0,0,0,
2015,1259,8/25/2015,0,C,H,HC,6,,PL,H6766,P,1,1,2,1,21,,2,2,,,2,1,0,3,0,0,0,
2015,1259,8/25/2015,0,C,H,HC,6,,PL,H6552,P,1,1,1,1,25,2,,,,,12,6,16,34,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,E4,F6,PL,E7419,P,1,1,1,1,27,2,,,,,6,2,2,10,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,E5,F3,PL,E7709,N,1,2,1,3,17,1,,,,,0,1,0,1,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,E10,F10,PL,E7727,P,1,1,2,1,28,,,,,,1,3,0,4,0,0,0,1
2015,1257,8/13/2015,1,X,H,HX,K7,K7,PL,E7531,P,1,1,2,1,24,,2,1,,,5,9,0,14,1,0,0,
2015,1257,8/13/2015,1,X,H,HX,K8,J9,PL,E7728,P,1,1,1,1,25,2,,,,,7,3,3,13,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,,K10,PL,E7485,P,1,1,1,1,20,2,,,,,6,4,0,10,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,F1,H1,PL,E7370,P,1,1,1,1,34,2,,,,,14,19,1,34,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,F2,D3,PL,E7464,P,1,1,1,1,32,2,,,,,15,14,10,39,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,F2,F2,PL,E7701,P,1,1,2,1,22,,2,2,,,3,1,0,4,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,,L3,PL,E7798,N,1,2,1,1,24,2,,,,,2,9,1,12,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,D4,D4,PL,E7652,P,1,1,2,1,20,,2,1,,,6,5,1,12,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,D7,E6,PL,E7418,P,1,1,2,1,32,,1,2,1,,10,6,4,20,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,D9,D7,PL,E7685,P,1,1,1,2,18,2,,,,,2,0,0,2,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,J1,,PL,E7545,P,1,1,1,1,26,2,,,,,2,1,4,7,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,J2,J3,PL,E7706,P,1,1,2,1,18,,2,1,,,8,1,2,11,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,J5,I4,PL,E7653,P,1,1,1,1,20,2,,,,,8,3,3,14,1,0,0,
2015,1257,8/13/2015,1,X,H,HX,J6,I6,PL,E7617,RT,2,1,1,1,23,2,,,,,4,3,2,9,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,J8,,PL,E7729,P,1,1,2,1,19,,2,1,,,5,3,1,9,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,G10,H10,PL,E7556,P,1,1,2,1,30,,1,2,1,,9,4,1,14,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,G9,F10,PL,E7610,P,2,1,1,1,27,2,,,,,9,11,6,26,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,G5,,PL,E7634,P,1,1,1,1,19,2,,,,,12,9,7,28,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,,J5,PL,E7619,N,1,2,2,2,15,,1,1,,,5,5,0,10,0,1,0,
2015,1257,8/13/2015,1,X,H,HX,,L10,PL,E7800,P,1,1,1,1,26,2,,,,,7,6,1,14,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,,L10,PL,E7620,RT,2,1,1,2,14,2,,,,,1,3,2,6,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,,L8,PL,E7621,N,1,2,2,2,13,,2,1,,,1,3,0,4,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,,L7,PL,E7622,N,1,2,1,2,17,2,,,,,2,5,2,9,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,,L6,PL,E7623,RT,2,1,1,1,22,2,,,,,4,2,5,11,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,C1,A2,PL,E7637,P,1,1,1,1,24,2,,,,,7,3,5,15,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,C2,C2,PL,E7502,P,1,1,2,1,38,,1,2,1,1,1,0,1,2,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,C5,C5,PL,E7678,P,1,1,2,1,24,,2,2,,1,1,1,0,2,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,I2,,PL,E7491,P,1,1,1,1,19,2,,,,,3,5,0,8,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,I5,J6,PL,E7561,RT,2,1,2,1,20,,2,1,,,1,3,0,4,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,I9,I7,PL,E7643,P,1,1,1,1,21,2,,,,,11,6,5,22,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,I8,I9,PL,E7733,P,1,1,2,1,21,,1,2,,1,5,0,3,8,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,G1,G2,PL,E7705,P,1,1,1,1,21,2,,,,,13,12,0,25,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,G2,,PL,E7562,N,1,2,2,1,23,,1,2,,1,1,4,0,5,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,G4,F4,PL,E7601,P,1,1,2,1,25,,2,1,,1,1,1,0,2,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,,I10,PL,E7667,P,1,1,2,1,24,,1,2,,,10,4,0,14,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,B3,B5,PL,E7679,P,1,1,1,1,20,2,,,,,12,6,3,21,0,0,1,
2015,1257,8/13/2015,1,X,H,HX,B3,B3,PL,E7677,P,1,1,1,1,23,2,,,,,8,6,2,16,0,0,1,
2015,1257,8/13/2015,1,X,H,HX,B4,A4,PL,E7687,N,1,2,2,1,23,,2,2,1,1,2,2,0,4,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,B7,C7,PL,E7708,P,1,1,2,1,21,,2,2,,,0,1,0,1,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,B9,C10,PL,E7686,P,1,1,2,1,18,,2,1,1,,0,0,0,0,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,B9,D9,PL,E7688,N,1,2,1,1,20,2,,,,,3,3,0,6,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,H1,I2,PL,E7510,P,1,1,2,1,25,,2,2,1,1,8,7,0,15,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,L3,L3,PL,E7538,P,1,1,2,1,19,,2,1,,,2,0,0,2,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,L4,L2,PL,E7486,P,1,1,2,1,23,,2,2,1,,3,1,0,4,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,L7,,PL,E7689,N,1,2,1,1,19,2,,,,,3,1,0,4,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,L8,L8,PL,E7641,P,1,1,2,1,22,,2,2,1,1,0,0,1,1,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,L8,,PL,E7509,P,1,1,1,1,24,2,,,,,8,4,0,12,0,1,0,
2015,1257,8/13/2015,1,X,H,HX,L9,,PL,E7691,N,1,2,2,1,24,,2,2,1,1,1,1,1,3,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,L9,,PL,E7535,P,1,1,1,1,25,2,,,,,10,5,1,16,0,0,1,
2015,1257,8/13/2015,1,X,H,HX,L10,,PL,E7731,P,1,1,2,1,22,,2,2,1,,1,0,0,1,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,F3,F3,PL,E7692,N,1,2,1,2,17,2,,,,,2,1,0,3,1,0,0,
2015,1257,8/13/2015,1,X,H,HX,,H7,PL,E7492,P,1,1,1,3,15,2,,,,,10,6,0,16,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,,K10,PL,E7597,P,1,1,1,1,,2,,,,,7,3,3,13,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,A1,C1,PL,E7734,RT,2,1,2,1,29,,1,2,,,0,1,0,1,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,A2,A3,PL,E7681,P,1,1,2,2,19,,2,2,,,1,3,1,5,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,A2,A4,PL,E7650,P,1,1,1,1,30,2,,,,,2,0,0,2,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,A6,,PL,E7631,P,1,1,2,2,17,,1,1,,,1,4,0,5,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,A6,,PL,E7735,N,1,2,1,1,19,1,,,,,11,13,3,27,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,A7,B8,PL,E7657,P,1,1,1,1,24,2,,,,,9,3,3,15,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,A9,A10,PL,E7447,P,1,1,1,1,29,2,,,,,10,7,0,17,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,A10,,PL,E7736,N,1,2,1,1,22,1,,,,,1,2,1,4,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,A10,A9,PL,E7737,N,1,2,2,1,25,,1,2,1,,1,1,0,2,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,F10,E10,PL,E7732,P,1,1,1,1,24,2,,,,,1,2,0,3,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,F10,F8,PL,E7559,P,2,1,2,1,27,,1,2,,,1,0,0,1,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,F9,D8,PL,E7329,P,1,1,1,1,27,2,,,,,5,6,2,13,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,F8,F7,PL,E7738,N,1,2,2,1,19,,2,2,,,2,1,0,3,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,F8,E5,PL,E7501,P,1,1,1,1,27,2,,,,,4,3,0,7,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,F6,G6,PL,E7633,P,1,1,2,1,20,,1,1,,,1,1,0,2,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,,A7,PL,E7739,N,1,2,1,1,,2,,,,,5,2,2,9,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,,A8,PL,E7740,N,1,2,1,3,12,,,,,,2,4,0,6,0,0,0,
2015,1257,8/13/2015,1,X,H,HX,,G10,PL,E7741,N,1,2,1,1,23,2,,,,,1,1,4,6,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,B3,B2,PL,E7681,P,1,1,2,1,28,,2,2,1,,2,1,0,3,0,0,0,1
2015,1260,9/1/2015,2,X,H,HX,B3,D3,PL,E7502,P,1,1,2,1,28,,2,1,,,0,0,0,0,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,B5,,PL,E7650,P,1,1,1,1,28,2,,,,,0,0,0,0,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,B7,C7,PL,E7630,N,1,2,1,1,21,2,,,,,1,3,0,4,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,B10,D9,PL,E7629,N,1,2,1,1,21,2,,,,,0,3,0,3,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,G1,F1,PL,E7705,P,1,1,1,1,22,2,,,,,15,1,1,17,0,0,2,
2015,1260,9/1/2015,2,X,H,HX,G3,G4,PL,E7601,P,1,1,2,1,26,,1,2,1,,1,2,0,3,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,G5,G5,PL,E7419,P,1,1,1,1,26,2,,,,,1,1,0,2,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,G5,G6,PL,E7633,P,1,1,2,1,24,,1,2,,,1,0,0,1,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,G9,H9,PL,E7610,P,2,1,1,1,28,2,,,,,5,5,1,11,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,K8,L9,PL,E7622,P,1,1,1,1,20,,,,,,1,4,0,5,0,0,0,1
2015,1260,9/1/2015,2,X,H,HX,K7,J7,PL,E7531,P,1,1,2,1,35,,2,2,,1,0,1,1,2,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,K6,,PL,E7628,N,1,2,2,1,25,,2,2,,,0,1,1,2,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,K1,,PL,E7654,P,1,1,1,1,22,2,,,,,1,5,0,6,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,,I2,PL,E7545,P,1,1,1,1,27,2,,,,,3,2,2,7,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,,I10,PL,E7797,N,1,2,1,1,20,2,,,,,3,3,1,7,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,,E10,PL,E7796,N,1,2,1,1,22,2,,,,,3,2,1,6,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,,E7,PL,E7501,P,1,1,1,1,26,2,,,,,0,0,0,0,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,,C6,PL,E7795,N,1,2,2,3,11,,1,1,,,0,0,1,1,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,,B6,PL,E7794,N,1,2,1,3,12,1,,,,,2,0,1,3,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,D1,D1 ,PL,E7701,P,1,1,2,1,26,,2,2,1,,3,2,0,5,0,1,0,
2015,1260,9/1/2015,2,X,H,HX,D2,,PL,E7464,P,1,1,1,1,28,2,,,,,7,5,2,14,0,0,0,1
2015,1260,9/1/2015,2,X,H,HX,D4,,PL,E7663,N,1,2,1,1,19,2,,,,,1,1,0,2,0,0,0,1
2015,1260,9/1/2015,2,X,H,HX,D4,,PL,E7652,P,1,1,2,1,21,,2,2,,,4,3,1,8,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,D9,,PL,E7329,P,1,1,1,1,,2,,,,,3,1,1,5,0,0,0,1
2015,1260,9/1/2015,2,X,H,HX,I9,H9,PL,E7675,N,1,2,1,1,20,2,,,,,3,4,3,10,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,I9,I7,PL,E7643,P,1,1,1,1,22,2,,,,,6,6,1,13,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,I8,,PL,E7729,P,1,1,2,1,23,,1,2,,,1,1,0,2,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,I5,I5,PL,E7674,RT,2,1,2,1,24,,2,2,,,2,2,2,6,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,J1,K2,PL,E7538,P,1,1,2,1,24,,2,2,,,3,4,0,7,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,J2,,PL,E7706,P,1,1,2,1,22,,1,2,,,5,0,0,5,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,J3,K4,PL,E7486,P,1,1,2,1,38,,2,2,1,1,5,3,0,8,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,J9,K8,PL,E7673,RT,2,1,1,1,25,2,,,,,1,0,0,1,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,,L7,PL,E7509,P,1,1,1,1,24,2,,,,,9,2,2,13,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,,L8,PL,E7641,P,1,1,2,1,24,,1,2,1,1,0,0,2,2,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,,A2,PL,E7656,P,1,1,2,1,24,,2,2,1,,0,0,0,0,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,,A4,PL,E7687,P,1,1,2,1,26,,1,2,1,1,0,1,1,2,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,,A6,PL,E7631,P,1,1,2,1,23,,2,1,1,1,3,1,0,4,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,,A10,PL,E7672,N,1,2,1,1,22,2,,,,,2,2,0,4,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,C5,C5,PL,E7678,P,1,1,2,1,34,,2,1,,,4,6,0,10,0,0,0,2
2015,1260,9/1/2015,2,X,H,HX,C5,D4,PL,E7679,P,1,1,1,1,27,2,,,,,4,3,0,7,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,C6,D6,PL,E7418,P,1,1,2,1,43,,2,2,1,1,1,0,0,1,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,C6,B7,PL,E7447,P/D,1,3,1,1,33,2,,,,,5,2,1,8,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,C7,B8,PL,E7708,P,1,1,2,1,25,,2,1,,,1,0,0,1,0,0,0,1
2015,1260,9/1/2015,2,X,H,HX,C9,B9,PL,E7686,P,1,1,2,1,27,,2,1,,,0,1,0,1,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,H4,I4,PL,E7653,P,1,1,1,1,26,2,,,,,2,3,2,7,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,H5,I4,PL,E7619,P,1,1,2,1,25,,1,1,,,0,0,0,0,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,H6,,PL,E7492,P,1,1,1,1,20,1,,,,,4,2,0,6,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,H7,J6,PL,E7617,P,2,1,1,1,29,2,,,,,1,1,1,3,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,H7,I8,PL,E7733,P,1,1,2,1,36,,2,2,1,1,2,2,1,5,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,H10,I9,PL,E7556,P,1,1,2,1,33,,1,2,1,,1,2,0,3,0,0,0,1
2015,1260,9/1/2015,2,X,H,HX,L10,K10,PL,E7731,P,1,1,2,1,29,,1,2,1,,4,1,1,6,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,L10,,PL,E7597,P,1,1,1,1,27,2,,,,,3,0,1,4,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,L9,L8,PL,E7621,P,1,1,2,1,19,,2,2,,,2,2,0,4,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,L8,L9,PL,E7689,P,1,1,1,1,24,2,,,,,2,1,0,3,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,,J1,PL,E7420,P,1,1,1,1,36,2,,,,,3,2,0,5,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,,F2,PL,E7664,P,1,1,2,1,30,,2,2,1,,2,1,0,3,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,A1,,PL,E7734,P,2,1,2,1,33,,2,2,1,,0,4,1,5,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,A2,A2,PL,E7637,P,1,1,1,1,24,2,,,,,2,4,0,6,0,0,1,
2015,1260,9/1/2015,2,X,H,HX,A2,D2,PL,E7677,P,1,1,1,1,25,2,,,,,1,2,1,4,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,A8,A8,PL,E7710,P,1,1,1,1,19,2,,,,,3,1,0,4,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,A9,,PL,E7563,N,1,2,2,1,24,,2,2,,,0,0,2,2,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,A10,,PL,E7564,N,1,2,2,1,28,,1,2,1,,3,0,0,3,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,A10,B10,PL,E7566,RT,1,1,1,1,34,2,,,,,1,1,0,2,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,F10,F10,PL,E7727,P,1,1,2,1,30,,1,2,1,,0,1,0,1,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,F10,E10,PL,E7732,P,1,1,1,1,23,2,,,,,3,1,0,4,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,F7,E6,PL,E7738,P,1,1,2,1,25,,1,2,,,2,0,1,3,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,F3,,PL,E7709,P,1,1,1,1,21,2,,,,,0,0,0,0,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,F2,G2,PL,E7692,P,1,1,1,1,18,1,,,,,3,2,2,7,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,F1,,PL,E7562,P,1,1,2,1,23,,1,2,,,1,0,0,1,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,L3,K5,PL,E7623,P,2,1,1,1,23,2,,,,,3,2,0,5,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,L4,K3,PL,E7491,P,1,1,1,1,26,2,,,,,3,4,1,8,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,L5,,PL,E7799,P,1,1,2,1,25,,1,2,,,2,0,1,3,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,E9,D8,PL,E7685,P,1,1,1,1,19,1,,,,,4,0,1,5,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,E10,,PL,E7625,N,1,2,1,1,19,2,,,,,1,2,2,5,0,0,0,
2015,1260,9/1/2015,2,X,H,HX,,G9,PL,E7624,N,1,2,2,3,11,,1,1,,,3,8,0,11,0,0,0,1
2015,1260,9/1/2015,2,X,H,HX,,D7,PL,E7495,N,1,2,2,3,11,,1,1,,,2,1,0,3,0,0,0,
2015,1255,7/28/2015,0,X,H,HX,31,,PL,E7491,N,1,2,1,2,20,2,,,,,0,2,0,2,0,0,0,
2015,1255,7/28/2015,0,X,H,HX,21,,PL,E7633,P,1,1,2,2,18,,1,1,,,0,0,0,0,0,0,0,
2015,1255,7/28/2015,0,X,H,HX,21,,PL,E7634,P,1,1,1,2,16,2,,,,,0,0,0,0,0,0,0,
2015,1255,7/28/2015,0,X,H,HX,20,,PL,E7492,N,1,2,1,3,11,1,,,,,1,1,0,2,0,0,0,
2015,1255,7/28/2015,0,X,H,HX,20,,PL,E7493,N,1,2,1,3,11,1,,,,,1,0,0,1,0,0,0,
2015,1255,7/28/2015,0,X,H,HX,20,,PL,E7494,N,1,2,1,3,11,1,,,,,0,3,0,3,0,0,0,
2015,1255,7/28/2015,0,X,H,HX,9,,PL,E7684,P,1,1,1,2,16,2,,,,,6,2,0,8,0,0,0,
2015,1255,7/28/2015,0,X,H,HX,10,,PL,E7559,P,2,1,2,1,26,,2,2,,,0,0,0,0,0,0,0,
2015,1255,7/28/2015,0,X,H,HX,10,,PL,E7686,P,1,1,2,2,15,,1,2,,,0,0,0,0,0,0,0,
2015,1255,7/28/2015,0,X,H,HX,6,,PL,E7677,P,1,1,1,1,21,2,,,,,0,0,0,0,1,0,0,
2015,1259,8/27/2015,0,X,H,HX,3,,PL,E7710,N,1,2,1,1,21,2,,,,,2,5,4,11,0,0,0,
2015,1259,8/27/2015,0,X,H,HX,13,,PL,E7464,P,1,1,1,1,30,2,,,,,2,3,3,8,0,0,0,
2015,1259,8/27/2015,0,X,H,HX,36,,PL,E7620,P,2,1,1,1,19,2,,,,,0,4,0,4,0,0,0,
2015,1259,8/27/2015,0,X,H,HX,36,,PL,E7489,P,1,1,2,1,21,,1,1,,,2,0,1,3,0,0,0,1
2015,1259,8/27/2015,0,X,H,HX,37,,PL,E7621,P,1,1,2,1,17,,2,2,,,2,2,0,4,0,0,0,
2015,1259,8/27/2015,0,X,H,HX,37,,PL,E7689,P,1,1,1,1,23,2,,,,,2,1,1,4,0,0,0,
2015,1259,8/27/2015,0,X,H,HX,31,,PL,E7538,P,1,1,2,1,21,,2,2,,,1,0,0,1,0,0,0,
2015,1259,8/27/2015,0,X,H,HX,31,,PL,E7491,P,1,1,1,1,25,2,,,,,5,3,2,10,0,0,0,
2015,1256,8/4/2015,1,C,T,TC,H4,G3,PL,H6040,P,1,1,1,1,22,2,,,,,8,3,4,15,0,0,0,
2015,1256,8/4/2015,1,C,T,TC,H11,H11,PL,H5948,P,2,1,2,1,28,,1,2,1,,9,9,3,21,0,0,6,
2015,1256,8/4/2015,1,C,T,TC,B11,B11,PL,H6063,P,1,1,1,1,21,2,,,,,14,10,9,33,0,0,1,
2015,1256,8/4/2015,1,C,T,TC,B11,,PL,H6114,N,1,2,2,2,13,,1,1,,,1,3,4,8,0,0,0,
2015,1256,8/4/2015,1,C,T,TC,B10,A10,PL,H5978,P,2,1,2,1,23,,2,2,,,4,8,7,19,0,0,1,
2015,1256,8/4/2015,1,C,T,TC,B9,A10,PL,H5980,P,1,1,1,1,28,2,,,,,11,7,14,32,0,0,0,
2015,1256,8/4/2015,1,C,T,TC,B7,D6,PL,H6073,P,1,1,2,1,14,,1,1,,,6,2,2,10,0,0,0,
2015,1256,8/4/2015,1,C,T,TC,B6,,PL,H6115,N,1,2,2,3,12,,1,1,,,5,2,1,8,0,0,0,
2015,1256,8/4/2015,1,C,T,TC,B3,B3,PL,H6097,P,1,1,1,1,20,2,,,,,4,3,3,10,0,0,1,
2015,1256,8/4/2015,1,C,T,TC,,B5,PL,H6118,N,1,2,1,1,17,1,,,,,1,3,6,10,0,0,0,
2015,1256,8/4/2015,1,C,T,TC,I4,H5,PL,H6151,N,1,2,1,1,13,2,,,,,3,6,1,10,0,0,0,
2015,1256,8/4/2015,1,C,T,TC,I6,J6,PL,H6152,RT,2,1,1,1,19,2,,,,,3,1,0,4,0,0,0,
